"0","#subset metadataSubset data frame by male samples"
"0","Male <- metadataSubset[grepl(""XY"",rownames(metadataSubset)),]"
"0",""
"0","#subset metadataSubset data frame by male tumor samples"
"0","MaleTumor<-  Male[grepl(""tumor"",rownames(Male)),]"
"0",""
"0","#subset metadataSubset by male adjacent samples"
"0","MaleAdjacent <- Male[grepl(""adjacent"", rownames(Male)),]"
"0",""
"0","#subset metadataSubset data frame by female samples"
"0","Female <- metadataSubset[grepl(""XX"",rownames(metadataSubset)),]"
"0",""
"0","#subset metadataSubset data frame female tumor samples"
"0","FemaleTumor <- Female[grepl(""tumor"",rownames(Female)),]"
"0",""
"0","#subset metadataSubset data frame female tumor adjacent samples"
"0","FemaleAdjacent <- Female[grepl(""adjacent"", rownames(Female)),]"
"0",""
