"0","#t test overall survival month alpha=0.05"
"0","t.test(MaleSurvivalMonth, FemaleSurvivalMonth, var.equal = TRUE) #Reject null survival month significantly different"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MaleSurvivalMonth and FemaleSurvivalMonth"
"1",""
"1","
"
"1","t = 2.0482, df = 147, p-value = 0.04232"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.1819691 10.1766579"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 29.20370 "
"1"," 24.02439 "
"1","
"
"1","
"
"0","#significant difference"
