"0","#t test alpha=0.05"
"0","t.test(MaleAge,FemaleAge,var.equal=TRUE) #Reject null age of male significantly different than females"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MaleAge and FemaleAge"
"1",""
"1","
"
"1","t = -2.6304, df = 276, p-value = 0.009008"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.1633559 -0.8868967"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 65.23737 "
"1"," 68.76250 "
"1","
"
"1","
"
"0","#means significantly different"
